"name","longitude","latitude"
"Koper","13.722","45.55"
"Sa Rapita","2.953","39.36"
"Andratx","2.382","39.545"
"Pollensa","3.088","39.905"
"Porto Cristo","3.335","39.539"
"Colonia Sant Pere","3.273","39.737"
"Paphos","32.409","34.755"
"Mazara del Vallo","12.533","37.518"
"Sete","3.78","43.371"
"Banyuls","3.168","42.488"
"Lion","4.683","42.072"
"Porquerolles","6.207","42.933"
"Mesurho","4.866","43.319"
"Antares","6.17","42.8"
"La Spezia","9.828","43.929"
"Monopoli","17.378","40.975"
"Cagliari","9.454","39.11"
"Genova","8.926","44.41"
"Bahia De Palma","2.7","39.493"
"Tarragona","1.453","40.695"
"Cote dAzur","7.842","43.402"
"Dragonera","2.106","39.556"
"Crotone","17.22","39.024"
"Vida","13.556","45.596"
"Skyros","24.464","39.113"
"Valencia","0.203","39.518"
"La Mola","4.31","39.868"
"Alboran Current Meter","-4.988","36.221"
"Cabo De Penas","-6.168","43.743"
"Cabo de Palos","-0.325","37.653"
"Cetraro","15.917","39.451"
"Alistro","9.643","42.262"
"Santander","-3.5","43.56"
"Santorini","25.501","36.262"
"Sardinia Channel","9.33","38.33"
"Cabo Silleiro","-9.443","42.361"
"Le Planier","5.23","43.208"
"Leucate","3.124","42.916"
"Venezia","12.663","44.974"
"Ancona","13.719","43.825"
"Saronikos","23.567","37.61"
"La Spezia","9.858","44.096"
"Cabo Silleiro","-9.406","42.131"
"Heraklion","25.079","35.434"
"Estaca de Bares","-7.652","44.099"
"Villano Sisargas","-9.214","43.497"
"Bilbao","-3.051","43.642"
"Cabo de Gata","-2.337","36.572"
"Mahon","4.44","39.72"
"Zakynthos","20.604","37.956"
"Catania","15.147","37.434"
"Civitavecchia","11.689","42.133"
"Bilbao","-3.171","40.666"
"OOCS","2.908","41.662"
"Senigallia","13.209","43.755"
"Athos","24.729","39.975"
"E1M3A","25.131","35.726"
"Cadiz","-6.965","36.492"
"Gironde Bordeaux","-0.546","44.863"
"Salvora","-9.003","42.458"
"Gascogne","-5.0","45.2"
"Canal De Ibiza","0.784","38.824"
"Monaco","7.426","43.714"
"Savona","8.18","43.921"
"Alghero","8.107","40.549"
"Mykonos","25.46","37.519"
"Pylos","21.607","36.829"
"Marseille","5.337","43.33"
"Son Blanc","3.826","39.992"
"Molo Bandiera","13.752","45.649"
"Oleron Large","-1.835","45.91"
"La Revellata","8.65","42.569"
"Kalamata","22.094","36.971"
"Gironde Pauillac","-0.743","45.198"
"Gironde Portets","-0.425","44.702"
"Cadaques","3.328","42.256"
"Ponza","12.95","40.867"
"Valencia","-0.207","39.504"
"Nice","7.226","43.636"
"Espiguette","4.133","43.425"
"Gironde Libourne","-0.249","44.914"
"Palermo","13.333","38.258"
"Roncadoira buoy","-7.516","43.739"
"E2M3A","18.082","41.528"
"Imperia","8.019","43.878"
"Lesvos","25.807","39.156"
"Lagos","-8.667","37.1"
"Cascais","-9.417","38.683"
"Palinuro","15.275","40.03"
"Marina di Campo","10.238","42.743"
"Ancona","13.506","43.625"
"Huelva","-6.834","37.132"
"Algeciras","-5.398","36.177"
"Toulon","5.915","43.123"
"Solenzara","9.404","41.857"
"Saint Jean De Luz","-1.671","43.397"
"Sete","3.702","43.4"
"Ajaccio","8.763","41.922"
"Arcachon-Eyrac","-1.164","44.665"
"La Figueirette","6.934","43.484"
"Ile Rousse","8.935","42.64"
"Port Vendres","3.107","42.52"
"Boucau-Bayonne","-1.505","43.517"
"Port La Nouvelle","3.064","43.015"
"Port Bloc","-1.057","45.575"
"Centuri","9.35","42.966"
"Fos Sur Mer","4.893","43.405"
"Bordeaux","-0.553","44.86"
"Nice","7.286","43.696"
"Monaco","7.424","43.733"
"Marseille","5.354","43.278"
"Bourcefranc le Chapus","-1.178","45.853"
"Trieste","13.756","45.654"
"Livorno","10.299","43.546"
"Villagarcia","-8.77","42.601"
"Alcudia","3.099","39.89"
"Vigo","-8.726","42.243"
"Richard","-0.923","45.454"
"Port Ferreol","6.718","43.359"
"Koper","13.724","45.548"
"Ferrol","-8.248","43.476"
"Formentera","1.419","38.735"
"Mimizan","-1.295","44.211"
"Almeria","-2.478","36.83"
"Bilbao","-3.05","43.357"
"Viana Do Castelo","-8.84","41.685"
"Sevilla","-6.008","37.318"
"La Cotiniere","-1.328","45.914"
"Port-Camargue","4.126","43.52"
"Otranto","18.497","40.146"
"Motril","-3.524","36.72"
"Palma de Mallorca","2.638","39.56"
"Imperia","8.019","43.878"
"Ferrol","-8.326","43.463"
"Cartagena","-0.974","37.597"
"Sines","-8.888","37.949"
"Ginostra","15.193","38.784"
"Reggio Calabria","15.649","38.122"
"Lagos","-8.667","37.1"
"Mahon","4.271","39.893"
"Nazare","-9.074","39.586"
"Sagunto","-0.206","39.634"
"Alicante","-0.48","38.339"
"Venezia","12.427","45.418"
"Civitavecchia","11.79","42.094"
"Crotone","17.137","39.084"
"Ortona","14.415","42.356"
"Pantelleria","11.937","36.835"
"Melilla","-2.918","35.291"
"Peniche","-9.367","39.354"
"Carboneras","-1.9","36.974"
"Ibiza","1.45","38.911"
"Urt","-1.3","43.503"
"Rochefort","-0.953","45.946"
"Tarifa","-5.604","36.006"
"Gandia","-0.152","38.995"
"Tarragona","1.213","41.079"
"Messina","15.563","38.196"
"Malaga","-4.417","36.712"
"Marin","-8.691","42.406"
"Colonia Sant Pere","3.273","39.737"
"Leixoes","-8.704","41.187"
"Bonanza","-6.34","36.8"
"Cagliari","9.114","39.21"
"Portopalo di Capo Passero","15.123","36.669"
"Porto Cristo","3.335","39.539"
"Andratx","2.382","39.545"
"Santander","-3.791","43.461"
"Barcelona","2.163","41.342"
"Alboran","-3.034","35.939"
"Sa Rapita","2.953","39.36"
"Catania","15.094","37.498"
"Sant Antoni","1.299","38.977"
"San Benedetto del Tronto","13.89","42.955"
"Genova","8.925","44.41"
"Le Castella","17.029","38.908"
"Valencia","-0.33","39.46"
"Coruna","-8.389","43.357"
"Cascais","-9.417","38.683"
"Langosteira","-8.53","43.346"
"Villefranque","-1.46","43.438"
"Porto Empedocle","13.527","37.286"
"Gijon","-5.698","43.558"
"Vieste","16.177","41.888"
"Ravenna","12.283","44.492"
"Sciacca","13.076","37.505"
"Carloforte","8.308","39.144"
"Lampedusa","12.604","35.5"
"Porto Torres","8.404","40.842"
"Playa De Palma","2.7","39.502"
"Parc Bit","2.605","39.652"
"CNR-ISMAR Head office","13.76","45.647"
"Isole Tremiti","15.502","42.119"
"Muros buoy","-9.024","42.756"
"Port Camargue","4.126","43.52"
"Arachon B13","-1.233","44.633"
"Agnas","-1.178","45.853"
"Port Ferreol","6.718","43.359"
"Sevilla","-6.475","36.738"
"Bari","16.866","41.14"
"Mobims Cala Millor","3.383","39.596"
"Barcelona","2.202","41.321"
"Ceuta","-5.33","35.903"
"Cap Ferret","-1.447","44.651"
"Anzio","12.635","41.447"
"Palermo","13.371","38.121"
"Alicante","-0.41","38.25"
"Galfi","1.22","38.952"
"C02","11.5","37.284"
"URT","-1.3","43.503"
"Sausset Les Pins","5.113","43.023"
"COR","9.683","43.025"
"Bilbao","-3.083","43.379"
"Mobims Son Bou","4.077","39.898"
"Gaeta","13.59","41.21"
"Tarifa","-5.59","36.001"
"Taranto","17.224","40.476"
"Algeciras","-5.416","36.066"
"Saint Jean de Luz","-1.677","43.403"
"Gijon","-5.663","43.616"
"Cabo De Palos","-0.638","37.654"
"Anglet","-1.614","43.533"
"Cadiz-coast-buoy","-6.33","36.5"
"Arachon","-1.139","44.669"
"La Cotiniere","-1.328","45.914"
"Melilla","-2.943","35.324"
"Pasajes","-1.926","43.338"
"Tarragona","1.191","41.07"
"Palamos","3.187","41.83"
"Matxitxako","-2.688","43.624"
"Capdepera","3.485","39.651"
"Royan","-1.028","45.621"
"Ponza","12.966","40.895"
"Cap Corse","9.275","43.061"
"Malaga","-4.419","36.687"
"Cabo De Gata","-2.203","36.713"
"La Coruna","-8.383","43.413"
"Valencia","-0.28","39.46"
"Gran Canaria","-15.8","28.19"
"Tenerife","-16.6","28"
"Hadera","34.86","32.47"
"Portomaso","14.5","35.92"
"MedGOOS3","32.13","33.7"
"Cabrera","2.97","39.22"
"Cabo Begur","3.64","41.9"
"Tasucu","33.84","36.28"
"Girne","33.33","35.34"
"Hadera","34.86","32.47"
"Capo Mele","8.18","43.93"
"Molo Sartorio","13.754","45.644"
"PALOMA","13.57","45.62"
"Zarja","3.67","45.6"
"Zora","13.54","45.6"
"Ciutadella","3.83","40"